dia,bnn,garch,buyhold
0,1.0117373087192696,1.008599960548425,1.0106961641574728
1,1.0156658716609825,1.0114690469640368,1.014314710400592
2,1.0160403044189403,1.0117522212554444,1.0146672758746884
3,1.0196590952465185,1.014484897442095,1.0180197334354921
4,1.0206723948553797,1.0152582985519762,1.018957661531136
5,1.0048023747316457,1.00316623497195,1.0045032890818462
6,1.0110926761851338,1.007750564261036,1.010250463584623
7,1.0322533837255403,1.0231945478469968,1.0295007658271
8,1.0357608088502426,1.0255763443849124,1.0326936676171536
9,1.0335644332766445,1.0240718948733605,1.0307114409120324
10,1.0334562583717022,1.0239948566693506,1.0306116475063059
11,1.0311608461335593,1.0223228670396198,1.028483100445514
12,1.0360737432270657,1.025985372579529,1.0330794434272481
13,1.0221395942798865,1.0158065314727271,1.0204543190204365
14,1.0276377960782042,1.0197017429639157,1.0254232023971854
15,1.0049933016065458,1.0035760799083442,1.005115284931285
16,1.0100652647178971,1.0069973917319757,1.009804763011773
17,0.9847086822366984,0.9894757088543579,0.9862374418849569
18,0.9674698988480449,0.978821504902652,0.9704659426380358
19,0.9674698988480449,0.9853743544255228,0.9804171072043449
20,0.9674698988480449,0.9771381589024575,0.9680181216380117
21,0.9745426254219836,0.9817696140582897,0.9750291564826372
22,0.9745426254219836,0.9846202472866952,0.9792795922972481
23,0.9745426254219836,0.9667090864518679,0.9532444752494895
24,0.998700638840197,0.9809250496838979,0.9762663835965948
25,0.998700638840197,0.9844224213141958,0.9822795655828213
26,0.998700638840197,0.992633906771838,0.9961020484606196
27,0.9718574790392942,0.9750003773851176,0.9665679910986554
28,0.9718574790392942,0.9751996749307474,0.9669338731866971
29,0.9718574790392942,0.9749302749702273,0.9664549622778488
30,0.9718574790392942,0.9647067552046792,0.948907481444232
31,0.9592045847642995,0.9571050343947503,0.9357102298309526
32,0.9592045847642995,0.9588634648414369,0.9387501529583626
33,0.9592045847642995,0.9725275299208221,0.9618119299484392
34,0.9592045847642995,0.9723818225994115,0.961552580771962
35,0.9592045847642995,0.9729871163498246,0.9625968793814396
36,0.9592045847642995,0.9797063607885756,0.9738716666546218
37,0.9592045847642995,0.9790786793823326,0.9728273680451441
38,0.9592045847642995,0.9860062111432938,0.9840489700614095
39,0.9514249973997329,0.9807995727293055,0.9756810209750469
40,0.9514249973997329,0.9662561943575257,0.952778799755721
41,0.9722445571075261,0.9786854205013059,0.9736655027350616
42,0.9722445571075261,0.9763538751318797,0.9695945976121196
43,0.9722445571075261,0.9827481821641311,0.9804702924612616
44,0.9822202472929924,0.9888339997219473,0.9907340726598302
45,0.9822202472929924,0.9819788985684815,0.9793395170600031
46,0.9822202472929924,0.9845040254794741,0.9835035572816988
47,0.9822202472929924,0.9741256284481216,0.9668740296228073
48,0.9822202472929924,0.9733713334908641,0.965643379616957
49,0.9822202472929924,0.9816498972672176,0.9788073396953724
50,0.9822202472929924,0.9816791057449822,0.9788539478441819
51,0.9905100232611805,0.986979642148255,0.9870954702969267
52,0.9907109613106708,0.9871097801562327,0.9872950571083797
53,0.9907109613106708,0.9837246130226628,0.9822396969398499
54,0.9907109613106708,1.0032245047937038,1.0109289613049237
55,0.9969262372787012,1.0069262198759665,1.0170818865387135
56,0.9969262372787012,1.0027141933246568,1.0102438052776497
57,0.9969262372787012,1.0056387051099207,1.0149000730221391
58,0.9969262372787012,1.0022064708341736,1.0095653075573485
59,0.9966055319474681,1.0019791964539044,1.009219400390225
60,1.002088291898604,1.0056555175793331,1.0146805924886335
61,1.0059084840503383,1.0083722025635613,1.0186450458988763
62,1.0026490063783915,1.006217723568051,1.015565254128495
63,1.015859669557072,1.015833188134131,1.029061804760088
64,1.015578297242886,1.0156418746324056,1.0287890577707999
65,1.015578297242886,1.012282274086641,1.024106156798419
66,1.0178572912294037,1.01385753581393,1.026267995394075
67,1.0281618793489236,1.0211369507138146,1.0360794167128207
68,1.0246909295341482,1.018667354703786,1.0327468528740698
69,1.0336180918810485,1.0249590548623155,1.041108224852325
70,1.0317470045798265,1.0236132182061388,1.039325503759791
71,1.0259313987263663,1.0194938309372714,1.0339641862659745
72,1.0311984589175958,1.023304863137577,1.0388798843858065
73,1.021716852413672,1.0164721667914327,1.0301726052404279
74,1.014597140405584,1.0111767133596041,1.023401107049092
75,1.0166146679018846,1.012591381673508,1.025203721863679
76,1.0157658089595318,1.0119763986307493,1.024432089044624
77,0.988140861568618,0.9907023789487065,0.9981907268784396
78,0.9920125618948141,0.9933441092871921,1.0019822267051206
79,0.9920125618948141,0.9996034600388165,1.0108025346713059
80,0.9893372395264739,0.9978423621351553,1.0083347387503634
81,0.9883056655587145,0.9971257669640874,1.0073502837047754
82,1.0024180694273643,1.0074212434924295,1.021239268453436
83,1.0064566615747466,1.0101661882183297,1.025030768280117
84,0.9993336128563325,1.005281549199647,1.0184055904444518
85,1.012938559017424,1.0143518692762155,1.0306183058132776
86,0.9837909070283702,0.9943298540707597,1.0033857490956672
87,0.9846550140679783,0.9948503559173831,1.0041906734495862
88,0.9846550140679783,0.9915468385405674,0.9992151317658643
89,0.9846550140679783,0.999684946655878,1.0112548935511285
90,0.9542249489033066,0.9795975119129033,0.9815545409125754
91,0.9536514162227505,0.9792610276589012,0.9809891532119462
92,0.9536514162227505,0.970649756977412,0.966973741829668
93,0.9439462765803673,0.9647284010583218,0.9573153803724309
94,0.9725901045168227,0.9819272303834427,0.9851665100475875
95,0.9725901045168227,0.9780057712862251,0.978202002152906
96,0.9725901045168227,0.970527053798896,0.9652775787277803
97,0.9725901045168227,0.9734632027061212,0.9703262805893375
98,0.9563357488301835,0.9633188015580971,0.9533841372981866
99,0.9563357488301835,0.9658386153242597,0.9576612063406887
100,0.9563357488301835,0.9565825497052867,0.9424086490433183
101,0.9563357488301835,0.9661235162407121,0.9583263874470445
102,0.9347746214733332,0.9528863305770611,0.9360561369980757
103,0.9347746214733332,0.96080052604227,0.950031598538517
104,0.9347746214733332,0.9760784377705553,0.9771643618504012
105,0.9347746214733332,0.9763226722159787,0.977629956145304
106,0.9347746214733332,0.9804328864156109,0.9852263536114771
107,0.9347746214733332,0.9772159736918308,0.9794259938517835
108,0.9347746214733332,0.9735606854676943,0.9730202965496241
109,0.9347746214733332,0.9821800849222174,0.9878006012451188
110,0.9481116235208557,0.9907778376687305,1.0026540661184489
111,0.9481116235208557,0.9897492950661673,1.0008714262247804
112,0.9481116235208557,0.9942086830779967,1.0083879240072802
113,0.9481116235208557,0.9787153021026673,0.9829048780462051
114,0.9481116235208557,0.9820908994332541,0.9888515581615691
115,0.9481116235208557,0.9827951750393203,0.9900622332465011
116,0.9481116235208557,0.9746206628744043,0.9764525725952359
117,0.9481116235208557,0.9657848143515196,0.9617853779194131
118,0.9539074441394978,0.9693998765986431,0.9678251931335309
119,0.9539074441394978,0.9685934036609072,0.9665081475347652
120,0.9539074441394978,0.9715727401322748,0.9712442337640629
121,0.9539074441394978,0.9819625914270683,0.9874347191570773
122,0.9610494170761218,0.9869666162267658,0.9954102341263722
123,0.9610494170761218,0.987479491992915,0.9962151584802911
124,0.9482615289182587,0.9781509853944945,0.9819869248714798
125,0.9496396260441665,0.9791071612106027,0.9834636074398616
126,0.9429463712750927,0.9746270057102248,0.9767253195845241
127,0.9292123343540533,0.965080735724226,0.9626235126093305
128,0.9292123343540533,0.965080735724226,0.9626235126093305
129,0.9292123343540533,0.9488777605312543,0.9389896084127864
130,0.9322127554152169,0.9507799177949446,0.9420162149262508
131,0.9322127554152169,0.939595730179531,0.924728083269111
132,0.9322127554152169,0.9474837177154903,0.9373266556468972
133,0.939314022613763,0.9521299377247726,0.9447766515585344
134,0.939314022613763,0.943960615683926,0.9319320466182168
135,0.9495195204569663,0.9503671902819113,0.942062741876195
136,0.9276349101068447,0.9353386382615354,0.9185818163422942
137,0.9276349101068447,0.9322626300263375,0.9134266627680379
138,0.9276349101068447,0.9159039527218562,0.8868527100486757
139,0.9276349101068447,0.9128811268733643,0.8814913113559937
140,0.9276349101068447,0.9072031654338286,0.8717198398790845
141,0.9276349101068447,0.9181821812563362,0.8904114127279052
142,0.9276349101068447,0.9232726023444265,0.8993713827427883
143,0.9276349101068447,0.9149933180015789,0.885096622184033
144,0.9276349101068447,0.9239510502641946,0.9006285847776643
145,0.9329842939528211,0.927112290463691,0.9061762536678536
146,0.9329842939528211,0.9245861225727339,0.9018592347835146
147,0.9471388552176828,0.9336534301441411,0.9169854466461329
148,0.9471388552176828,0.9402850872875941,0.9282070486623982
149,0.9471388552176828,0.9344903152123832,0.9184953395505132
150,0.9471388552176828,0.9165936898214369,0.8891076837430851
151,0.9471388552176828,0.912884559141654,0.882329446045911
152,0.9471388552176828,0.9167868029261509,0.8892872956336196
153,0.9471388552176828,0.9146391396948788,0.8855489810638555
154,0.9471388552176828,0.9177200632840737,0.8907639782020016
155,0.9471388552176828,0.9216343001943387,0.8972361773750237
156,0.9589144566098311,0.9291534681855723,0.9094422344368769
157,0.9464750465173307,0.9216149215995756,0.8972361773750237
158,0.9472727785372828,0.9220796447689196,0.8979878352731601
159,0.9472727785372828,0.9215675850633527,0.8971829921181068
160,0.9472727785372828,0.9264539897537821,0.9046662795646079
161,0.9472727785372828,0.9187252302004184,0.893025610203384
162,0.9472727785372828,0.9233760739040674,0.9000631970770351
163,0.9472727785372828,0.9316971766164194,0.9124954741782324
164,0.9534426032355852,0.9358820853254195,0.9188080363816383
165,0.9534426032355852,0.9353123125921473,0.9179632433847482
166,0.9534426032355852,0.9296288804576891,0.9097549312680018
167,0.9534426032355852,0.9123521858905053,0.8851099387979785
168,0.9539299771875785,0.9126492559247952,0.8855821913998541
169,0.9539299771875785,0.9106727743834767,0.882529032857364
170,0.958720822987691,0.9137389939242329,0.8871520090669895
171,0.958720822987691,0.9004581790805259,0.8676223015282514
172,0.9504055610673383,0.8957731224286634,0.8603252842792576
173,0.9359628026683265,0.8870651521030446,0.8470216621521445
174,0.9359628026683265,0.9072649664775574,0.8784714443483677
175,0.9274468814283775,0.9029207509982391,0.8705690895569078
176,0.9274468814283775,0.9054301173708352,0.8750324287969172
177,0.9274468814283775,0.8948670746075162,0.8568464000848359
178,0.9274468814283775,0.8905028459001684,0.8491701841338548
179,0.9274468814283775,0.9112501834273633,0.8851830989758137
180,0.90613475515372,0.9006796674154808,0.8636844813458998
181,0.90613475515372,0.9106143009695304,0.8843649392068148
182,0.90613475515372,0.9169736688579634,0.897914675095325
183,0.90613475515372,0.9179559146158592,0.8999833785922271
184,0.90613475515372,0.9140687409673881,0.8920943404147128
185,0.90613475515372,0.908870297078826,0.8818705100579811
186,0.90613475515372,0.9052188705838856,0.8748594752133555
187,0.90613475515372,0.907879987846137,0.8798350168970774
188,0.90613475515372,0.9251195740908886,0.9114178840338909
189,0.90613475515372,0.9242552227188241,0.9096551378622754
190,0.90613475515372,0.9248561783893425,0.910839179719316
191,0.90613475515372,0.9252366943256406,0.9115642043895613
192,0.90613475515372,0.9260085964486279,0.9129877017010263
193,0.90613475515372,0.9233990643249255,0.9083314339565367
194,0.90613475515372,0.9191533572927236,0.9009811502517605
195,0.90613475515372,0.9215316369399802,0.9050121867317313
196,0.90613475515372,0.9103122689943918,0.8865733047524148
197,0.90613475515372,0.9085408419075213,0.8835733314668416
198,0.90613475515372,0.9110085075463578,0.8876376594816763
199,0.90613475515372,0.9235009931699116,0.9077792816709876
200,0.90613475515372,0.9238352448051363,0.9083447505704824
201,0.90613475515372,0.9338318631141357,0.9248212183678649
202,0.90613475515372,0.9329775569258659,0.9233844856413199
203,0.90613475515372,0.9279886479635542,0.9152492525035432
204,0.90613475515372,0.9296425074041692,0.9179033998208584
205,0.9124160954194402,0.9334211708594724,0.9238167884013586
206,0.9124160954194402,0.9373264642508187,0.929816734972505
207,0.9114175925522467,0.9366780624557213,0.92883893823389
208,0.9114175925522467,0.9342206101931816,0.9252269690988779
209,0.9078825764934975,0.9317461347373494,0.9216682664196483
210,0.9242190387635957,0.9429260925217297,0.9374663176955951
211,0.9242190387635957,0.9449980762949729,0.9404995825160325
212,0.9242190387635957,0.9420191434564243,0.9362357488886104
213,0.9320437451210251,0.9471116108730364,0.9433997623958793
214,0.9141910335054931,0.9348088994567648,0.9263112175501925
215,0.9177437172213088,0.93714109782253,0.9297103644586716
216,0.9177437172213088,0.9327545988115283,0.9234576458191553
217,0.9281719516154263,0.9399774954968981,0.9336348680270775
218,0.9278065854887495,0.9397231696224991,0.933275725444874
219,0.9278065854887495,0.9424285911739562,0.9370140400146382
220,0.9383013382039883,0.9497257135296908,0.9469318318472177
221,0.9394779095205339,0.950593568711158,0.9481158737042585
222,0.9403840419404716,0.9512303085537194,0.9489673250081215
223,0.9310908604001229,0.944513695254371,0.9401669919628547
224,0.9155491429187281,0.9330124284379581,0.9250739904362348
225,0.9180171013722299,0.9347793459658815,0.9274952594072332
226,0.9051932221923493,0.9256455204262203,0.915242675395436
227,0.9119826077091958,0.9302169762805677,0.9215086294500324
228,0.9157102071199394,0.9329096973613195,0.9251604672280156
229,0.9206809369241936,0.9366096326043567,0.9300961402687662
230,0.9221668385222254,0.9376807183831662,0.9315063209662856
231,0.9118315220598516,0.9301017849786181,0.9217215328754309
232,0.9060420845186647,0.926010390594188,0.9163867674106401
233,0.9057212488832092,0.9257785590855444,0.9160873871934607
234,0.9247362097256641,0.9398283141143292,0.9339475648582024
235,0.8940774090399705,0.9185708046335507,0.9050986635235124
236,0.8948673640816573,0.9190196114283992,0.9058170298867849
237,0.8948673640816573,0.9176004654432321,0.9036085831423195
238,0.8948673640816573,0.9075039607512563,0.8883427092310034
239,0.8977325666962198,0.9093838268216706,0.8912562057247959
240,0.8977325666962198,0.9182314092709151,0.9046662795646081
241,0.8978109648989955,0.9182790316059721,0.9047394397424433
242,0.8978109648989955,0.9141802578776745,0.8986131477365447
243,0.8889849768184376,0.9082336357152051,0.8898859748691131
244,0.8923566991137132,0.9105222786901377,0.8932251158159714
245,0.8923566991137132,0.8988872858796548,0.876662171226808
246,0.8924046604849822,0.898918584215101,0.8767086981767521
247,0.8924046604849822,0.8972150740873504,0.8742409022558096
248,0.897976976621008,0.9008192017039255,0.8793494476812562
249,0.8713118633491533,0.8822137652107479,0.8535271528600307
250,0.8713118633491533,0.8802172600532587,0.8503542259908956
251,0.8713118633491533,0.8809131725497548,0.8514318161352372
252,0.8747049955846173,0.883078712751917,0.8546978781031258
253,0.8590530308703398,0.8724828623263694,0.8391392822816032
254,0.860014927621319,0.8730872159231035,0.8400572354563287
255,0.860014927621319,0.8683177201707474,0.8330129902757046
256,0.8752770795092086,0.878049128195486,0.8472411426856504
257,0.8752770795092086,0.865137080532198,0.8279442322943636
258,0.8752770795092086,0.868779363157964,0.8337313566389771
259,0.8752770795092086,0.8628264895375479,0.8244853230208604
260,0.8752770795092086,0.8579865015091952,0.8170419854161961
261,0.8752770795092086,0.8520989898156506,0.8081352006582301
262,0.8752770795092086,0.8655246336809622,0.8283899328672134
263,0.8752770795092086,0.8716563097698411,0.8383410162346571
264,0.8752770795092086,0.8718049613108498,0.8385805528879468
265,0.8752770795092086,0.871515971459457,0.8381281940081241
266,0.8752770795092086,0.8789261437571408,0.8494362728161702
267,0.8786335747798807,0.8811782517730707,0.8528885237827004
268,0.8590549433601933,0.8679453682550005,0.8331659689383477
269,0.8590549433601933,0.8701298608256477,0.8366381948257966
270,0.8590549433601933,0.8600524560113768,0.821079599004274
271,0.8786861720652827,0.8720854134088049,0.8402567410689158
272,0.8786861720652827,0.8804111940603278,0.8542654941442213
273,0.8786861720652827,0.8737804525019286,0.8430372338209833
274,0.8786861720652827,0.8709797707969628,0.8383344391265496
275,0.8786861720652827,0.8663758911347919,0.8308178601451844
276,0.8786861720652827,0.8811704220199498,0.854677903182207
277,0.8786861720652827,0.8828019758839057,0.8575447915271899
278,0.8786861720652827,0.8737518681927817,0.8421658075962017
279,0.8786861720652827,0.8853898800395161,0.8622875360634602
280,0.8786861720652827,0.8887019395708261,0.8682741660206611
281,0.8786861720652827,0.8827492655067163,0.8578108802095051
282,0.8786861720652827,0.8813065224160951,0.8553097927536986
283,0.8786861720652827,0.8841108843703042,0.8600326435679161
284,0.882050465966835,0.8862430180200728,0.8635380797913633
285,0.882050465966835,0.8780772520507703,0.8505005463465657
286,0.882050465966835,0.873139546015509,0.8425782166341875
287,0.8878029837146371,0.8764408440949151,0.8477999532781717
288,0.8899526447044501,0.8778066699852729,0.849915183725018
289,0.8998070003697789,0.8841773691031086,0.8595469931532292
290,0.883569810499816,0.8729378748138691,0.8426780100399137
291,0.883569810499816,0.8749261800006141,0.8457844350381862
292,0.883569810499816,0.8793514462671648,0.8525360395074693
293,0.883569810499816,0.8877515065071601,0.8651877971421722
294,0.8718446070079074,0.8799427556227442,0.8533142494346313
295,0.8718446070079074,0.8776578407189891,0.8498220486262641
296,0.8718446070079074,0.8764985550022069,0.8480925939895125
297,0.8718446070079074,0.8589686775196378,0.8227159185422712
298,0.8755807213954124,0.8611895956431707,0.8263611792121474
299,0.8933118464546979,0.8717483055563078,0.8433099808102709
300,0.8933118464546979,0.8542780220083748,0.8145209230394704
301,0.8933118464546979,0.8569728210771193,0.8195297562580561
302,0.8933118464546979,0.8632135381339668,0.8308444933730751
303,0.8933118464546979,0.8641933001545146,0.8326071583458253
304,0.8933118464546979,0.8414408290542906,0.7933614730708417
305,0.8933118464546979,0.8479886365695093,0.8072637744334479
306,0.8933118464546979,0.8296974641972636,0.7692087893224779
307,0.8933118464546979,0.8436124889426128,0.8025476631250686
308,0.8933118464546979,0.8558854232003392,0.834855473733262
309,0.8933118464546979,0.8442729813236205,0.8029334389351633
310,0.8933118464546979,0.8397982218749547,0.7903814747061868
311,0.8933118464546979,0.8392220339542784,0.7888183153460241
312,0.8933118464546979,0.8451374644089055,0.8043237259106298
313,0.8933118464546979,0.8461880041435573,0.807044293899942
314,0.8933118464546979,0.8168659741499131,0.7359697089256136
315,0.8933118464546979,0.8287454722143586,0.775840625465116
316,0.8933118464546979,0.8277550326571644,0.7723152143207503
317,0.8933118464546979,0.8184852036835011,0.7411980226777052
318,0.8933118464546979,0.8154796768842737,0.7311870145475063
319,0.8933118464546979,0.8065439385488744,0.7030232692400904
320,0.8933118464546979,0.793414731138868,0.6626733605928741
321,0.8933118464546979,0.7910693428319224,0.6551634805179145
322,0.8933118464546979,0.7743279884940103,0.605261580927295
323,0.8933118464546979,0.7721599094538864,0.5981441349694029
324,0.8933118464546979,0.7933111835466654,0.6674094468221717
325,0.8933118464546979,0.7924621371907743,0.6638574024499149
326,0.8933118464546979,0.7768869197583046,0.6038780334576668
327,0.8933118464546979,0.783382098504273,0.6295473496162491
328,0.8933118464546979,0.7824062670619432,0.6256360814629233
329,0.8933118464546979,0.7897355435391507,0.655469478442634
330,0.8933118464546979,0.7847689053108269,0.6352812075050802
331,0.8933118464546979,0.7746076173405867,0.5965211320453506
332,0.8933118464546979,0.776568636811477,0.6040576047487686
333,0.8933118464546979,0.7708638255266393,0.5832108516112648
334,0.8933118464546979,0.7655541858661739,0.5646855334396002
335,0.8933118464546979,0.7829247807016041,0.6256094888344649
336,0.8933118464546979,0.781182224300747,0.6186783130740802
337,0.8933118464546979,0.7851727635436846,0.6346426596266158
338,0.8933118464546979,0.787633493444174,0.6443941967820392
339,0.8933118464546979,0.7872076035032851,0.6427644949515814
340,0.8933118464546979,0.7942684137430416,0.6690058977171985
341,0.8933118464546979,0.7846383369111386,0.6337646156942945
342,0.8933118464546979,0.7757457573381235,0.6019090827670583
343,0.8933118464546979,0.7805794661003959,0.6192769517101406
344,0.8933118464546979,0.7783517270335387,0.611441139388976
345,0.8933118464546979,0.7743104976118116,0.5979645636783013
346,0.8933118464546979,0.7644322263285026,0.566933848827037
